{'views': '545595', 'live_id': '10015', 'live_class': '绝地求生', 'live_name': '10015大红包，双倍经验发大财', 'nick_name': '风行云'}
{'views': '373', 'live_id': '1105822', 'live_class': '绝地求生 刺激战场', 'live_name': '送任何东西得永久房管谢谢订阅一下', 'nick_name': '帝王无情境心无尘'}
{'views': '372', 'live_id': '651871', 'live_class': '科技教育', 'live_name': '日语|日语学习|日语入门在线学习', 'nick_name': '日语班主任龙龙'}
{'views': '372', 'live_id': '1583726', 'live_class': '桌游', 'live_name': '决战阿瓦隆第六期 重播', 'nick_name': '决战阿瓦隆第六期'}
{'views': '371', 'live_id': '970998', 'live_class': '科技教育', 'live_name': '长沙耀腾3万元分体水冷电脑装机中', 'nick_name': '湖南TxMod电脑'}
{'views': '371', 'live_id': '1547642', 'live_class': '绝地求生', 'live_name': '少女杀手tt', 'nick_name': 'shudttt599'}
{'views': '371', 'live_id': '1273130', 'live_class': '绝地求生', 'live_name': '萧县第一帅，关注+抽奖!锤起来！！！', 'nick_name': '闪流星'}
{'views': '369', 'live_id': '1971985', 'live_class': '绝地求生', 'live_name': '❤帝王号列车已启动❤你的小奶狗已上线', 'nick_name': 'Panda_bad大帝'}
{'views': '368', 'live_id': '36267', 'live_class': '逆水寒', 'live_name': '群龙之首 竹子抽奖 杀200个下播', 'nick_name': '传说中的皮皮丶'}
{'views': '368', 'live_id': '1992815', 'live_class': '绝地求生', 'live_name': '【猹】醒一醒，嗨一嗨', 'nick_name': '猹猹猹猹猹猹猹猹'}
{'views': '367', 'live_id': '1932369', 'live_class': '王者荣耀', 'live_name': '钟馗钩钩钩~钩到王者', 'nick_name': '宁宁裤'}
{'views': '367', 'live_id': '1769463', 'live_class': '王者荣耀', 'live_name': '有时候可能回弹幕比较慢', 'nick_name': 'Rain13Rain'}
{'views': '367', 'live_id': '1623292', 'live_class': '堡垒之夜', 'live_name': 'Speak up if you', 'nick_name': '盒你相约_点大兵'}
{'views': '367', 'live_id': '1610977', 'live_class': '绝地求生', 'live_name': '【老蒋】今天晚上跟我杀啊。', 'nick_name': '重庆市最帅的男人'}
{'views': '367', 'live_id': '619032', 'live_class': '绝地求生', 'live_name': '墨奕辰  菜鸡互啄', 'nick_name': '丶墨奕辰'}
{'views': '367', 'live_id': '1031730', 'live_class': '绝地求生', 'live_name': '我阿祁今天要打四排了', 'nick_name': '中二祁大鹏'}
{'views': '366', 'live_id': '936130', 'live_class': '绝地求生', 'live_name': '老王:性感老王，在线接单。', 'nick_name': '盛夏ii'}
{'views': '366', 'live_id': '1992815', 'live_class': '绝地求生', 'live_name': '【猹】醒一醒，嗨一嗨', 'nick_name': '猹猹猹猹猹猹猹猹'}
{'views': '365', 'live_id': '1769463', 'live_class': '王者荣耀', 'live_name': '有时候可能回弹幕比较慢', 'nick_name': 'Rain13Rain'}
{'views': '364', 'live_id': '975373', 'live_class': '魔兽争霸', 'live_name': '钻石单排了解一下', 'nick_name': '帅气丶毅大大'}
{'views': '364', 'live_id': '894940', 'live_class': '英雄联盟', 'live_name': '混子出征，寸草不生', 'nick_name': 'Panda丶TV老田'}
{'views': '364', 'live_id': '610552', 'live_class': '暗黑破坏神3', 'live_name': '大秘境3带1远古流派套餐悬赏', 'nick_name': '吃饭睡觉打暗黑'}
{'views': '364', 'live_id': '1865663', 'live_class': 'DOTA2', 'live_name': '放假三天。。。看世界杯！！！', 'nick_name': '傲娇小野喵'}
{'views': '364', 'live_id': '181260', 'live_class': '英雄联盟', 'live_name': '黑科技超然派克出黑切就完事儿了', 'nick_name': '半朽的执着丶'}
{'views': '364', 'live_id': '1610977', 'live_class': '绝地求生', 'live_name': '【老蒋】今天晚上跟我杀啊。', 'nick_name': '重庆市最帅的男人'}
{'views': '364', 'live_id': '1451953', 'live_class': 'DOTA1', 'live_name': '蓝猫悠悠球的直播间', 'nick_name': '蓝猫悠悠球'}
{'views': '363', 'live_id': '709166', 'live_class': '魔力宝贝', 'live_name': '儿时游戏乐乐', 'nick_name': 'D杯丶刘病已'}
{'views': '363', 'live_id': '1932369', 'live_class': '王者荣耀', 'live_name': '钟馗钩钩钩~钩到王者', 'nick_name': '宁宁裤'}
{'views': '363', 'live_id': '1711396', 'live_class': '英雄联盟', 'live_name': '车票，礼炮 加订阅帮锤！！！！！！', 'nick_name': '新人凌小铄'}
{'views': '363', 'live_id': '1102379', 'live_class': '天涯明月刀', 'live_name': '又到了剑荡八荒了 少侠可还在', 'nick_name': '林三岁的小迷弟_'}
{'views': '362', 'live_id': '795474', 'live_class': 'DOTA2', 'live_name': '玲子桑教你打dota', 'nick_name': '铃子桑'}
{'views': '362', 'live_id': '1613886', 'live_class': '绝地求生', 'live_name': '瀛g，RUSSIA俄服  了解一下？', 'nick_name': '安安稳稳ii'}
{'views': '362', 'live_id': '1575714', 'live_class': '绝地求生', 'live_name': '阿哈哈哈', 'nick_name': '神的孩子在扳命'}
{'views': '361', 'live_id': '875110', 'live_class': '绝地求生', 'live_name': 'MAZUI：当彩六玩家遇上吃鸡', 'nick_name': 'pipi笑的三级头'}
{'views': '361', 'live_id': '439237', 'live_class': '暗黑破坏神3', 'live_name': '秘境宝石巅峰装备套餐定制！亚美国服', 'nick_name': '长乐未央ii'}
{'views': '361', 'live_id': '343196', 'live_class': 'DOTA1', 'live_name': 'IM 巅峰对黑', 'nick_name': '丶CgMM'}
{'views': '361', 'live_id': '2033769', 'live_class': '主机游戏', 'live_name': '~，~！崩盘xiu', 'nick_name': '坑神到来'}
{'views': '361', 'live_id': '1935988', 'live_class': '科技教育', 'live_name': '小初高课程 自习复习', 'nick_name': '明学堂'}
{'views': '361', 'live_id': '1764609', 'live_class': '轻松一刻', 'live_name': '猎豹Mattu上市发布会+试驾', 'nick_name': '优联直播开车了'}
{'views': '361', 'live_id': '1663277', 'live_class': '绝地求生', 'live_name': '抽烤鱼啦，一个技术兼娱乐为一体的主播', 'nick_name': 'Zhouye金金金'}
{'views': '361', 'live_id': '1541646', 'live_class': '英雄联盟', 'live_name': '薇恩是一种信仰！！', 'nick_name': 'UZI2018'}
{'views': '360', 'live_id': '1873301', 'live_class': '绝地求生', 'live_name': '踏实。的直播间', 'nick_name': '吾乃唐山灬赵丽蓉'}
{'views': '360', 'live_id': '1499388', 'live_class': '英雄联盟', 'live_name': '掉分灵车', 'nick_name': 'Mlxgzz2'}
{'views': '359', 'live_id': '606798', 'live_class': '逆水寒', 'live_name': '29号见，玩会鸡', 'nick_name': '通宵帝'}
{'views': '359', 'live_id': '1863595', 'live_class': '英雄联盟', 'live_name': '大眼维克兹高爆发', 'nick_name': '忠帅'}
{'views': '359', 'live_id': '1860264', 'live_class': '综合手游', 'live_name': '开局送顶V', 'nick_name': '差点是胖子'}
{'views': '359', 'live_id': '1749425', 'live_class': '荒野行动', 'live_name': '（手搓）打死都人机 杀我都是挂', 'nick_name': '大帝王666'}
{'views': '359', 'live_id': '1721875', 'live_class': '英雄联盟', 'live_name': '嘿！你好~~', 'nick_name': 'AAA夹神熙'}
{'views': '359', 'live_id': '1573348', 'live_class': '主机游戏', 'live_name': '【老八】无聊就玩无主2', 'nick_name': 'Tracker998'}
{'views': '359', 'live_id': '1185390', 'live_class': '英雄联盟', 'live_name': '乾风:抱着妹子的大腿 我就不撒手~~', 'nick_name': '乾风'}
{'views': '358', 'live_id': '1863920', 'live_class': '绝地求生', 'live_name': '【九九】情感直播间', 'nick_name': '999丶Nine'}
{'views': '357', 'live_id': '584600', 'live_class': '跑跑卡丁车', 'live_name': '老鼠：新键盘到了！！', 'nick_name': 'POPKART老鼠'}
{'views': '357', 'live_id': '277150', 'live_class': '绝地求生 全军出击', 'live_name': '616排位不掉分。竞猜赢爱疯X', 'nick_name': '欧帝i'}
{'views': '357', 'live_id': '1882022', 'live_class': '英雄联盟', 'live_name': '爬坑中Emm', 'nick_name': '烟多话少脾气暴躁'}
{'views': '357', 'live_id': '1560342', 'live_class': 'wegame', 'live_name': '超管来瞅瞅，这个游戏能播吗？', 'nick_name': '熊猫爱吃竹子AAA'}
{'views': '356', 'live_id': '1790660', 'live_class': 'DOTA2', 'live_name': '强行CARRY一波猪猪女孩们', 'nick_name': '呈贡一哥阿K'}
{'views': '356', 'live_id': '110753', 'live_class': '绝地求生', 'live_name': '竹子抽奖~只打游戏', 'nick_name': '橙儿'}
{'views': '355', 'live_id': '1865756', 'live_class': '绝地求生', 'live_name': '新疆男人·了解下！随缘吃鸡!', 'nick_name': '瞅瞅nemo'}
{'views': '355', 'live_id': '1781946', 'live_class': 'QQ飞车', 'live_name': '开心就好！~！', 'nick_name': '守护HH'}
{'views': '355', 'live_id': '171009', 'live_class': '绝地求生', 'live_name': '关注上车', 'nick_name': '凯文韩'}
{'views': '354', 'live_id': '191834', 'live_class': '英雄联盟', 'live_name': '【RS】大理小强为自己而战', 'nick_name': 'RS小强'}
{'views': '354', 'live_id': '1007964', 'live_class': '怀旧经典', 'live_name': '今晚哪踢哪啊！', 'nick_name': '三叶黑羽'}
{'views': '353', 'live_id': '2011647', 'live_class': 'DOTA1', 'live_name': '师姐夹紧了', 'nick_name': '师姐夹紧了'}
{'views': '351', 'live_id': '686223', 'live_class': 'CS:GO', 'live_name': '我确实还是个大哥', 'nick_name': '伊拉克elk'}
{'views': '351', 'live_id': '1869116', 'live_class': '绝地求生', 'live_name': '独自度过的漫长时光', 'nick_name': '绯时丶'}
{'views': '350', 'live_id': '758171', 'live_class': '英雄联盟', 'live_name': '套路真好玩！！！', 'nick_name': '爱喝可乐的二狗子'}
{'views': '350', 'live_id': '62325', 'live_class': '怀旧经典', 'live_name': '红警之：暑假冰天王比赛报名中', 'nick_name': '西夏王'}
{'views': '350', 'live_id': '347760', 'live_class': '流放之路', 'live_name': '双持镜子 千万地雷', 'nick_name': '天海工作室A'}
{'views': '350', 'live_id': '1465079', 'live_class': '热门手游', 'live_name': '迷了鹿氵：第五鱼塘~', 'nick_name': 'Hello_VK1ng'}
{'views': '350', 'live_id': '1160376', 'live_class': '英雄联盟', 'live_name': '狼叔自创最新双野流打法', 'nick_name': '宝岛狼叔'}
{'views': '349', 'live_id': '2029824', 'live_class': 'DNF', 'live_name': '娱乐娱乐啦', 'nick_name': '勤奋的小新'}
{'views': '349', 'live_id': '2016372', 'live_class': '主机游戏', 'live_name': '一無雙一的直播间', 'nick_name': '一無雙一'}
{'views': '349', 'live_id': '103301', 'live_class': '怀旧经典', 'live_name': '+++侠客英雄传全剧情+++', 'nick_name': '_薛薛_'}
{'views': '348', 'live_id': '1851532', 'live_class': '主机游戏', 'live_name': '枪炮一响，黄金万两', 'nick_name': '天謨邪'}
{'views': '348', 'live_id': '1737212', 'live_class': '我的世界', 'live_name': '【淋曦】日落星辰服务器 ', 'nick_name': '淋曦'}
{'views': '348', 'live_id': '149505', 'live_class': '英雄联盟', 'live_name': '老人马-求关注', 'nick_name': '老男人啊'}
{'views': '346', 'live_id': '1910633', 'live_class': '魔兽世界', 'live_name': '大秘境-DHT', 'nick_name': '销魂灬控'}
{'views': '346', 'live_id': '1641580', 'live_class': '绝地求生', 'live_name': '【陈美丽】暴走的小仙女～', 'nick_name': '女王陈美丽'}
{'views': '3456', 'live_id': '864915', 'live_class': '轻松一刻', 'live_name': '看过这么多雷片，你还没学会吐槽？', 'nick_name': '刘哔电影'}
{'views': '345', 'live_id': '870045', 'live_class': '主机游戏', 'live_name': '播会儿主机（无尬聊）', 'nick_name': 'YZhibo赵四'}
{'views': '345', 'live_id': '1994613', 'live_class': '绝地求生', 'live_name': '【善良】我98K贼强！', 'nick_name': '善良大魔王'}
{'views': '345', 'live_id': '180317', 'live_class': '美食', 'live_name': '丹麦稳稳的。', 'nick_name': '小喷'}
{'views': '344', 'live_id': '423786', 'live_class': '绝地求生', 'live_name': 'Go ~~', 'nick_name': '丽达丶'}
{'views': '344', 'live_id': '2020668', 'live_class': '英雄联盟', 'live_name': '剑圣加宝石，一区钻4锤就完事了', 'nick_name': '大家好我是五五开'}
{'views': '686', 'live_id': '1065251', 'live_class': '美食', 'live_name': '小厨娘-食要讲究，不将就', 'nick_name': '两米小厨娘'}
{'views': '342', 'live_id': '962019', 'live_class': '跑跑卡丁车', 'live_name': '一         久  ”', 'nick_name': '丶猪脚o'}
{'views': '342', 'live_id': '326471', 'live_class': '畅所欲言', 'live_name': '父亲节有时间多陪陪自己的爸爸妈妈吧', 'nick_name': '普通公民'}
{'views': '342', 'live_id': '2034263', 'live_class': '绝地求生', 'live_name': '来了来了，刚枪搞起来！！', 'nick_name': '我是树哥呀'}
{'views': '342', 'live_id': '1583726', 'live_class': '桌游', 'live_name': '决战阿瓦隆第六期 重播', 'nick_name': '决战阿瓦隆第六期'}
{'views': '341', 'live_id': '1533198', 'live_class': 'DOTA1', 'live_name': '长路漫漫伴你闯', 'nick_name': '满眼都是大饺子'}
{'views': '341', 'live_id': '1515036', 'live_class': '美食', 'live_name': '端午节动起来', 'nick_name': '微利姐海鲜'}
{'views': '340', 'live_id': '656056', 'live_class': '绝地求生', 'live_name': '来抽奖吗', 'nick_name': '黎驼驼a'}
{'views': '340', 'live_id': '1690540', 'live_class': '英雄联盟', 'live_name': '开锤，一张车票打号。', 'nick_name': '左辞丶'}
{'views': '339', 'live_id': '906848', 'live_class': 'wegame', 'live_name': '灵山奇缘（一区）', 'nick_name': '不懂那风情'}
{'views': '339', 'live_id': '670048', 'live_class': '绝地求生', 'live_name': '今晚吃鸡啊', 'nick_name': '殇丶Vv'}
{'views': '339', 'live_id': '2035909', 'live_class': '绝地求生', 'live_name': '有点没状态。', 'nick_name': 'Panda丶TV明轩'}
{'views': '339', 'live_id': '2029264', 'live_class': '绝地求生', 'live_name': '北娱吃鸡，一脸懵逼的直播间！', 'nick_name': '北娱'}
{'views': '339', 'live_id': '1969083', 'live_class': '王者荣耀', 'live_name': '邪神：你们觉得阿根廷和冰岛谁会赢', 'nick_name': '爱啃竹笋的冬神'}
{'views': '339', 'live_id': '1907009', 'live_class': '英雄联盟', 'live_name': '打几把LOL，流了', 'nick_name': '马户呦'}
{'views': '339', 'live_id': '1814713', 'live_class': '英雄联盟', 'live_name': '周ππ：卡特  都去看世界杯了', 'nick_name': '11111我确定'}
{'views': '339', 'live_id': '1769339', 'live_class': '英雄联盟', 'live_name': '订阅！订阅！', 'nick_name': '伊卡洛斯emm'}
{'views': '338', 'live_id': '92735', 'live_class': '主机游戏', 'live_name': 'dayz 菜鸟死的也要有尊严-wq', 'nick_name': '我想说我叫wq'}
{'views': '338', 'live_id': '1632956', 'live_class': '我的世界', 'live_name': '【忧殇】建筑系主播ヾ(✿ﾟ▽ﾟ)ノ', 'nick_name': '熊猫TV丶忧殇'}
{'views': '338', 'live_id': '1072778', 'live_class': '绝地求生 刺激战场', 'live_name': '【四小仙女】仙女的二人四排！', 'nick_name': 'HeroY老六'}
{'views': '337', 'live_id': '919156', 'live_class': '体育竞技', 'live_name': 'FAST4WARD 上海站', 'nick_name': 'FAST4WARD快进者'}
{'views': '337', 'live_id': '484225', 'live_class': '英雄联盟', 'live_name': '免费给粉丝上分  怪无聊', 'nick_name': '中二呆呆木丶'}
{'views': '337', 'live_id': '2008934', 'live_class': '逆水寒', 'live_name': '【繁华若梦】逆水寒攻略及全剧情轮播', 'nick_name': '逆水寒丶恶魔'}
{'views': '337', 'live_id': '1895015', 'live_class': '绝地求生 全军出击', 'live_name': 'WGC全军出击-月赛重播', 'nick_name': 'WGC全军出击'}
{'views': '337', 'live_id': '1105822', 'live_class': '绝地求生 刺激战场', 'live_name': '送任何东西得永久房管谢谢订阅一下', 'nick_name': '帝王无情境心无尘'}
{'views': '336', 'live_id': '2003537', 'live_class': '守望先锋', 'live_name': 'pubg卸载！OW启动', 'nick_name': '老叉的叼毛设计师'}
{'views': '336', 'live_id': '1388535', 'live_class': '绝地求生', 'live_name': '苦练吃鸡{竹子抽皮皮虾}', 'nick_name': '乐乐魔王的小迷弟'}
{'views': '335', 'live_id': '1264127', 'live_class': '绝地求生', 'live_name': '【找队友拉】没人自己单排', 'nick_name': '浪子fish'}
{'views': '334', 'live_id': '2023589', 'live_class': '热门手游', 'live_name': '第五人格-声控福利主播在线翻车', 'nick_name': '彬彬丷丷'}
{'views': '333', 'live_id': '2027136', 'live_class': 'DNF', 'live_name': '刷刷深渊，打打圆桌。', 'nick_name': 'YYStar星星'}
{'views': '332', 'live_id': '161312', 'live_class': 'DNF', 'live_name': '买菜做饭去', 'nick_name': 'SunSo下划线_W'}
{'views': '331', 'live_id': '1981755', 'live_class': '绝地求生 刺激战场', 'live_name': '小狮子：今天要不单排也上个钻吧。', 'nick_name': '吃鳄鱼的小狮子_'}
